========================================================================
  한화리조트 예약가능 객실 현황
  수집일시 : 2026-06-15 01:12:11
  수집기간 : 2026년 06월 ~ 2026년 08월
  대상리조트: 설악 쏘라노, 설악 별관, 용인베잔송, 산정호수 안시, 대천 파로스, 경주 에톤, 경주 담톤, 제주, 평창, 거제 벨버디어, 거제 르 씨엘, 여수 벨메르, 더플라자 호텔, 브리드호텔 양양, 마티에 오시리아, 해운대
========================================================================

────────────────────────────────────────────────────────────────────────
  ■ 설악 쏘라노
────────────────────────────────────────────────────────────────────────

    ○ 로얄                             | 예약가능:    2실
    ○ 로얄(모던)                         | 예약가능:    3실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   16실

  [2026.06 30 (화)]
    ○ 디럭스(모던)                        | 예약가능:  106실
    ○ 디럭스                            | 예약가능:  183실
    ○ 디럭스(유러피언_원룸_호텔형)               | 예약가능:   20실
    ○ 디럭스(트윈베드)                      | 예약가능:    6실
    ○ 디럭스(트윈베드_호텔형)                  | 예약가능:    9실
    ○ 디럭스(원룸)                        | 예약가능:   40실
    ○ 디럭스(원룸_호텔형)                    | 예약가능:   41실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    5실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    7실
    ○ 디럭스(티니핑 슈팅스타룸_호텔형)             | 예약가능:    2실
    ○ 로얄                             | 예약가능:    3실
    ○ 로얄(모던)                         | 예약가능:    9실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   19실

  [2026.07 01 (수)]
    ○ 디럭스(모던)                        | 예약가능:  146실
    ○ 디럭스                            | 예약가능:  179실
    ○ 디럭스(유러피언_원룸_호텔형)               | 예약가능:   29실
    ○ 디럭스(트윈베드)                      | 예약가능:   11실
    ○ 디럭스(트윈베드_호텔형)                  | 예약가능:   15실
    ○ 디럭스(원룸)                        | 예약가능:   40실
    ○ 디럭스(원룸_호텔형)                    | 예약가능:   42실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    5실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    6실
    ○ 디럭스(티니핑 슈팅스타룸_호텔형)             | 예약가능:    3실
    ○ 로얄(모던)                         | 예약가능:    8실
    ○ 로얄(유러피언_호텔형)                   | 예약가능:    1실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   17실

  [2026.07 02 (목)]
    ○ 디럭스(모던)                        | 예약가능:  110실
    ○ 디럭스                            | 예약가능:  170실
    ○ 디럭스(유러피언_원룸_호텔형)               | 예약가능:   28실
    ○ 디럭스(트윈베드_호텔형)                  | 예약가능:   14실
    ○ 디럭스(원룸)                        | 예약가능:   38실
    ○ 디럭스(원룸_호텔형)                    | 예약가능:   42실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    3실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    5실
    ○ 디럭스(티니핑 슈팅스타룸_호텔형)             | 예약가능:    3실
    ○ 로얄                             | 예약가능:    2실
    ○ 로얄(모던)                         | 예약가능:    7실
    ○ 로얄(유러피언_호텔형)                   | 예약가능:    2실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   17실

  [2026.07 03 (금)]
    ○ 디럭스(모던)                        | 예약가능:   52실
    ○ 디럭스                            | 예약가능:   14실
    ○ 디럭스(유러피언_원룸_호텔형)               | 예약가능:   20실
    ○ 디럭스(원룸)                        | 예약가능:   30실
    ○ 디럭스(원룸_호텔형)                    | 예약가능:   23실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    1실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    4실

  [2026.07 04 (토)]
    ○ 디럭스(모던)                        | 예약가능:    4실
    ○ 디럭스                            | 예약가능:   10실
    ○ 디럭스(유러피언_원룸_호텔형)               | 예약가능:   13실

  [2026.07 05 (일)]
    ○ 디럭스(모던)                        | 예약가능:   93실
    ○ 디럭스                            | 예약가능:  133실
    ○ 디럭스(유러피언_원룸_호텔형)               | 예약가능:   28실
    ○ 디럭스(트윈베드_호텔형)                  | 예약가능:    2실
    ○ 디럭스(원룸)                        | 예약가능:   34실
    ○ 디럭스(원룸_호텔형)                    | 예약가능:   41실
    ○ 로얄(유러피언_호텔형)                   | 예약가능:    1실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   12실

  [2026.07 06 (월)]
    ○ 디럭스(모던)                        | 예약가능:  134실
    ○ 디럭스                            | 예약가능:  171실
    ○ 디럭스(유러피언_원룸_호텔형)               | 예약가능:   28실
    ○ 디럭스(트윈베드)                      | 예약가능:    3실
    ○ 디럭스(트윈베드_호텔형)                  | 예약가능:   11실
    ○ 디럭스(원룸)                        | 예약가능:   38실
    ○ 디럭스(원룸_호텔형)                    | 예약가능:   40실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    2실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    6실
    ○ 로얄                             | 예약가능:    1실
    ○ 로얄(모던)                         | 예약가능:    4실
    ○ 로얄(유러피언_호텔형)                   | 예약가능:    2실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   17실

  [2026.07 07 (화)]
    ○ 디럭스(모던)                        | 예약가능:  148실
    ○ 디럭스                            | 예약가능:  180실
    ○ 디럭스(유러피언_원룸_호텔형)               | 예약가능:   27실
    ○ 디럭스(트윈베드)                      | 예약가능:    3실
    ○ 디럭스(트윈베드_호텔형)                  | 예약가능:   12실
    ○ 디럭스(원룸)                        | 예약가능:   40실
    ○ 디럭스(원룸_호텔형)                    | 예약가능:   41실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    3실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    7실
    ○ 로얄                             | 예약가능:    2실
    ○ 로얄(모던)                         | 예약가능:   12실
    ○ 로얄(유러피언_호텔형)                   | 예약가능:    3실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   14실

  [2026.07 08 (수)]
    ○ 디럭스(모던)                        | 예약가능:  134실
    ○ 디럭스                            | 예약가능:  183실
    ○ 디럭스(유러피언_원룸_호텔형)               | 예약가능:   28실
    ○ 디럭스(트윈베드)                      | 예약가능:    3실
    ○ 디럭스(트윈베드_호텔형)                  | 예약가능:   14실
    ○ 디럭스(원룸)                        | 예약가능:   37실
    ○ 디럭스(원룸_호텔형)                    | 예약가능:   41실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    5실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    7실
    ○ 디럭스(티니핑 슈팅스타룸_호텔형)             | 예약가능:    4실
    ○ 로얄                             | 예약가능:    2실
    ○ 로얄(모던)                         | 예약가능:   11실
    ○ 로얄(유러피언_호텔형)                   | 예약가능:    2실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   17실

  [2026.07 09 (목)]
    ○ 디럭스(모던)                        | 예약가능:  129실
    ○ 디럭스                            | 예약가능:  170실
    ○ 디럭스(유러피언_원룸_호텔형)               | 예약가능:   27실
    ○ 디럭스(트윈베드)                      | 예약가능:    1실
    ○ 디럭스(트윈베드_호텔형)                  | 예약가능:   13실
    ○ 디럭스(원룸)                        | 예약가능:   34실
    ○ 디럭스(원룸_호텔형)                    | 예약가능:   40실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    3실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    6실
    ○ 디럭스(티니핑 슈팅스타룸_호텔형)             | 예약가능:    3실
    ○ 로얄                             | 예약가능:    3실
    ○ 로얄(모던)                         | 예약가능:    7실
    ○ 로얄(유러피언_호텔형)                   | 예약가능:    2실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   17실

  [2026.07 10 (금)]
    ○ 디럭스(모던)                        | 예약가능:   11실
    ○ 디럭스                            | 예약가능:   13실
    ○ 디럭스(유러피언_원룸_호텔형)               | 예약가능:   22실
    ○ 디럭스(원룸)                        | 예약가능:   29실
    ○ 디럭스(원룸_호텔형)                    | 예약가능:   29실

  [2026.07 11 (토)]
    ○ 디럭스(모던)                        | 예약가능:    3실
    ○ 디럭스                            | 예약가능:   10실
    ○ 디럭스(원룸)                        | 예약가능:    1실

  [2026.07 12 (일)]
    ○ 디럭스(모던)                        | 예약가능:   46실
    ○ 디럭스                            | 예약가능:  103실
    ○ 디럭스(유러피언_원룸_호텔형)               | 예약가능:   18실
    ○ 디럭스(원룸)                        | 예약가능:   32실
    ○ 디럭스(원룸_호텔형)                    | 예약가능:   28실
    ○ 로얄(유러피언_호텔형)                   | 예약가능:    2실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   13실

  [2026.07 13 (월)]
    ○ 디럭스(모던)                        | 예약가능:   89실
    ○ 디럭스                            | 예약가능:  134실
    ○ 디럭스(유러피언_원룸_호텔형)               | 예약가능:   24실
    ○ 디럭스(트윈베드)                      | 예약가능:    1실
    ○ 디럭스(트윈베드_호텔형)                  | 예약가능:    4실
    ○ 디럭스(원룸)                        | 예약가능:   37실
    ○ 디럭스(원룸_호텔형)                    | 예약가능:   38실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    4실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    4실
    ○ 디럭스(티니핑 슈팅스타룸_호텔형)             | 예약가능:    2실
    ○ 로얄(모던)                         | 예약가능:    4실
    ○ 로얄(유러피언_호텔형)                   | 예약가능:    2실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   15실

  [2026.07 14 (화)]
    ○ 디럭스(모던)                        | 예약가능:  140실
    ○ 디럭스                            | 예약가능:  135실
    ○ 디럭스(유러피언_원룸_호텔형)               | 예약가능:   26실
    ○ 디럭스(트윈베드)                      | 예약가능:    1실
    ○ 디럭스(트윈베드_호텔형)                  | 예약가능:    9실
    ○ 디럭스(원룸)                        | 예약가능:   37실
    ○ 디럭스(원룸_호텔형)                    | 예약가능:   43실
